№ п/п;Наименование;Координата Х;Координата У;Адрес
136;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Матвеевка, д.4
137;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Варакинский, ул.Рабочая, д.71
138;Индивидуальный жилой дом (реконструкция);;;Костромская область, Шарьинский район, д.Филино, д.13
139;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Шекшема, ул.Вокзальная, д.39
140;Индивидуальный жилой дом (реконструкция);;;Костромская область, Шарьинский район, п.Зебляки, ул.Первомайская, д.19
141;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Первомайская, д.59
142;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Козиониха, д.13
143;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Козиониха, д.56
144;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с.Рождественское, ул.Совесткая, д.37
145;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Надежино, д.24
146;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Уткино, д.10
147;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Сабуриха, д.31
148;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Сабуриха, д.26
149;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Пролетарская, д.22
150;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Сабуриха, д.23
151;Индивидуальный жилой дом (реконструкция);;;Костромская область, Шарьинский район, п.Зебляки, ул.Юбилейная, д.2а
152;Индивидуальный жилой дом (реконструкция);;;Костромская область, Шарьинский район, с. Н-Шанга, ул.И.Шатрова, д.37
153;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с. Н-Шанга, ул.Ю.Смирнова, д.32
154;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Садовая, д.17
155;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Яковлиха, д.4а
156;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Октябрьская, д.63
157;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Кораблиха, д.8а
158;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с. Н-Шанга, ул.Ю.Смирнова, д.17
159;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Ивановское, д.35
160;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Пустошка, д.6а
161;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с.Одоевское, ул.Набережная, д.11
162;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Середняя, д.16
163;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с.Одоевское, ул.Молодежная, д.12
164;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с.Одоевское, ул.Новопетровская, д.28а
165;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Соколовский, ул.Лесная, д.12
166;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Бычиха, д.14
167;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с. Н-Шанга, ул.И.Шатрова, д.20
168;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Осипово, д.29
169;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Кораблиха, д.23
170;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Яковлиха, д.12а
171;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Завьялиха, д.4
172;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Чапаева, д.19
173;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Семениха, д.6
174;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Прудовка, д.3
175;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Прудовка, д.34
176;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Подолиха, д.15
177;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Бычиха, д.2а
178;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Шекшема, ул.Вокзальная, д.27
179;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Соколовский, ул.Соколовская, д.30
180;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Серегино, д.46
181;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Пятунино, д.17
182;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Барановка, д.11а
183;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Филино, д.25
184;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Осипово, д.3
185;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Октябрьская, д.58
186;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Филино, д.3
187;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Уткино, д.5а
188;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Козиониха, д.10а
189;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Яковлиха, д.8
190;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Матвеевка, д.6
191;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Выползово, д.9
192;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с.Одоевское, ул.Новопетровская, д.6
193;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Лесная, д.49
194;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Надежино, д.11
195;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.2-я Заводская, д.19
196;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Надежино, д.20
197;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Кривячка, ул.Центральная, д.75
198;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Соколовский, ул.Соколовская, д.32
199;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Костромская, д.27
200;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с. Н-Шанга, ул.Ю.Смирнова, д.23
201;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Бодячиха, д.4
202;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Балаболиха, д.50а
203;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с. Троицкое, ул.Набережная, д.10
204;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Ветеранов, д.16
205;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с. Н-Шанга, ул.Рабочаяа, д.31
206;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Костромская, д.9
207;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Кораблиха, д.25
208;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Кораблиха, д.1
209;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Матвеевка, д.64
210;Индивидуальный жилой дом (реконструкция);;;Костромская область, Шарьинский район, п.Зебляки, ул.Труда, д.13
211;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Кораблиха, д.24
212;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с. Н-Шанга, ул.Молодежная, д.23а
213;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Решетиха, д.8
214;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Юбилейная, д.2а
215;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с. Н-Шанга, ул.Молодежная, д.34а
216;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Надежино, д.1а
217;Индивидуальный жилой дом (реконструкция);;;Костромская область, Шарьинский район, д.Сабуриха, д.22
218;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Решетиха, д.27
219;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с. Н-Шанга, ул.Ю.Смирнова, д.25
220;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Филино, д.12
221;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с. Н-Шанга, ул.Ю.Смирнова, д.23
222;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Костромская, д.27
223;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Бодячиха, д.4
224;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, с. Троицкое, ул.Набережная, д.10
225;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Ветеранов, д.16
226;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, п.Зебляки, ул.Костромская, д.9
227;Индивидуальный жилой дом (строительство);;;Костромская область, Шарьинский район, д.Кораблиха, д.25
228;Индивидуальный жилой дом (реконструкция);;;Костромская область, Шарьинский район, п.Зебляки, ул.Труда, д.13
